make build
make -C /lib/modules/`uname -r`/build M=/home/transang/linux/kernel-module/low-level modules
make[1]: Entering directory '/usr/src/linux-headers-4.15.0-38-generic'
  CC [M]  /home/transang/linux/kernel-module/low-level/lowLevel.o
  Building modules, stage 2.
  MODPOST 1 modules
WARNING: modpost: missing MODULE_LICENSE() in /home/transang/linux/kernel-module/low-level/lowLevel.o
see include/linux/module.h for more information
  CC      /home/transang/linux/kernel-module/low-level/lowLevel.mod.o
  LD [M]  /home/transang/linux/kernel-module/low-level/lowLevel.ko
make[1]: Leaving directory '/usr/src/linux-headers-4.15.0-38-generic'
make install
make uninstall
dmesg
make clean
make -C /lib/modules/`uname -r`/build M=/home/transang/linux/kernel-module/low-level clean
make[1]: Entering directory '/usr/src/linux-headers-4.15.0-38-generic'
  CLEAN   /home/transang/linux/kernel-module/low-level/.tmp_versions
  CLEAN   /home/transang/linux/kernel-module/low-level/Module.symvers
make[1]: Leaving directory '/usr/src/linux-headers-4.15.0-38-generic'
[90448.483758] [LOWLEVEL]: Entering module.
[90448.483768] [LOWLEVEL]: array[0] = 0
[90448.483770] [LOWLEVEL]: array[1] = 1
[90448.483772] [LOWLEVEL]: array[2] = 2
[90448.483774] [LOWLEVEL]: array[3] = 3
[90448.483776] [LOWLEVEL]: array[4] = 4
[90448.483778] [LOWLEVEL]: array[5] = 5
[90448.483780] [LOWLEVEL]: array[6] = 6
[90448.483782] [LOWLEVEL]: array[7] = 7
[90448.483784] [LOWLEVEL]: array[8] = 8
[90448.483787] [LOWLEVEL]: array[9] = 9
[90448.483789] [LOWLEVEL]: array[10] = 10
[90448.483791] [LOWLEVEL]: array[11] = 11
[90448.483794] [LOWLEVEL]: array[12] = 12
[90448.483796] [LOWLEVEL]: array[13] = 13
[90448.483798] [LOWLEVEL]: array[14] = 14
[90448.483800] [LOWLEVEL]: array[15] = 15
[90448.483802] [LOWLEVEL]: array[16] = 16
[90448.483805] [LOWLEVEL]: array[17] = 17
[90448.483807] [LOWLEVEL]: array[18] = 18
[90448.483809] [LOWLEVEL]: array[19] = 19
[90448.483811] [LOWLEVEL]: array[20] = 20
[90448.483814] [LOWLEVEL]: array[21] = 21
[90448.483816] [LOWLEVEL]: array[22] = 22
[90448.483818] [LOWLEVEL]: array[23] = 23
[90448.483820] [LOWLEVEL]: array[24] = 24
[90448.483822] [LOWLEVEL]: array[25] = 25
